Name,Calcium,Calories,Cholesterol,Contains,Dietary Fiber,Dietary Fiber <,Ingredients,Iron,Potas.,Protein,Protein <,Saturated Fat,Serving Size,Sodium,Total Carbohydrate,Total Fat,Total Sugars,Total Sugars <,Trans Fat,Vit. D
Sticky Rice (vgn),1mg,70,0mg,,,1g,"Calrose Rice(Calrose Rice (Medium Grain White), Enriched With Iron (Ferric Orthophosphate), Niacin, Thiamine (Thiamine Mononitrate), And Folate.), Water",0.10mg,5mg,1g,,0g,1/2 Cup (71g),0mg,15g,0g,0g,,0g,0mcg
Sliced Pastrami,13mg,30,10mg,Milk,0g,,"Beef Pastrami(Beef, Water, Salt, Sugar, Potassium Lactate, Sodium Phosphate, Sodium Diacetate, Natural Flavors, Sodium Erythorbate, Sodium Nitrite, Sugar, Spices, Brown Sugar, Caramel Color and Natural Smoke Flavor)",0.55mg,230mg,5g,,0g,Slice (28g),260mg,1g,1g,0g,,0g,0.0mcg
Sliced Ham,0mg,35,20mg,Pork,0g,,"Football Ham(Ham cured with water, salt, dextrose, sugar, sodium phosphate, sodium erythorbate, sodium nitrite and flavorings.)",0.00mg,0mg,5g,,0g,Slice (28g),330mg,1g,1g,1g,,0g,0.0mcg
Oatmeal (vgn),12mg,90,0mg,"Oats, Wheat",2g,,"Rolled Oatmeal(100% Natural Rolled Oats. May Contain Milk, Sesame, Soy, Tree Nuts, Wheat.), Kosher Salt(Kosher Salt), Water",1.18mg,90mg,3g,,1.5g,1/2 Cup (131g),65mg,16g,2g,0g,,0g,0mcg
Sliced Genoa Salami,1mg,30,10mg,Pork,0g,,"Genoa Salami(Pork, Beef, Salt, 2% or less of Dextrose, Spices, Ascorbic Acid, Spice Extractives, Lactic Acid Starter Culture, Garlic, Sodium Nitrite.)",0.12mg,30mg,2g,,0.5g,Slice (8g),120mg,0g,2g,0g,,0g,0mcg
Tortilla Chips and Salsa (vgn),111mg,260,0mg,Soy,3g,,"Corn Tortilla, Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Diced Green Chilie(Diced green chile peppers, water, salt, citric acid, calcium chloride.), Onions, Green Onions, Chopped(Green Onion), Limes, Shortening Frying Oil(Soybean Oil, Hydrogenated Soybean Oil, TBHQ and Citric Acid Added To Help Preserve Freshness, Dimethylpolysiloxane), Sliced Jalapeno Pepper (vgn)(Jalapeno peppers ,water, vinegar, salt, calcium chloride, garlic. OR Sliced jalapenos, water, vinegar, salt, calcium chloride.), Fresh Herbs(Cilantro), Peeled Garlic Clove, Kosher Salt(Kosher Salt), Spices(Black Pepper), Spices(Black Cumin Seed), Spices(Chili pepper, spices, salt, silicon dioxide (added to make free flowing), and garlic.)",1.11mg,280mg,7g,,0.5g,4 oz. (110g),210mg,49g,4.5g,2g,,,0mcg
Sliced Turkey,0mg,30,15mg,,0g,,"Turkey Breast Oven Roasted(Turkey Breast, Turkey Broth, Salt, Dextrose (Corn or Rice), Carrageenan, Sodium Phosphate, Sodium Erythorbate, Sodium Nitrite. OR Turkey Breast, Turkey Broth, Salt, Dextrose (Corn or Rice), Carrageenan, Sodium Phosphsate. OR Turkey Breast, Salt)",0.18mg,0mg,6g,,0g,Slice (28g),150mg,1g,0.5g,0g,,0g,0.0mcg
Coleslaw (v),38mg,130,5mg,"Eggs, Soy",2g,,"Green Cabbage(Green Cabbage), Red Cabbage (vgn), Mayonnaise (v)(Soybean Oil, Water, Egg Yolks, Distilled Vinegar, High Fructose Corn Syrup, Contains Less Than 2% Of Salt, Spice, Lemon Juice Concentrate, Calcium Disodium Edta Added To Protect Flavor. Contains: Egg.), Granulated Sugar (vgn)(Sugar), Shredded Carrot (vgn)(Carrot), Red Wine Vinegar(Red Wine Vinegar, Potassium Metabisulfite, Diluted With Water To 5% Acidity.), Kosher Salt(Kosher Salt), Celery Salt(Salt and celery seed. OR Salt, Celery Seed and not more than 2% Tricalcium Phosphate (added to prevent caking).), Spices(Ground White Pepper)",0.31mg,200mg,1g,,1.5g,4 oz. Portion (113g),100mg,15g,9g,12g,,0g,0mcg
Sliced Roast Beef,0mg,30,15mg,,0g,,"Beef Roast (Cooked)(Beef, Water, Salt, Maltodextrin, Potassium Lactate, Sodium Phosphate, Sodium Carbonate, Hydrolyzed Corn Protein, Sodium Diacetate, Dextrose and Flavorings; Coated With: Caramel Color and Spices Solution)",0.55mg,0mg,5g,,0g,Slice (28g),210mg,0g,1g,0g,,0g,0.0mcg
Argentinian Grilled Vegetable (vgn),18mg,100,0mg,,2g,,"Onions(Red Onion), Eggplant, Yellow Crookneck Squash, Zucchini Squash, Red Bell Pepper (vgn), Sweet Potato(Sweet Potato), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Peeled Garlic Clove, Kosher Salt(Kosher Salt), Spices(Black Pepper)",0.37mg,250mg,1g,,0.5g,1/2 Cup (108g),65mg,8g,7g,3g,,0g,0mcg
Armenian Salad (vgn),43mg,80,0mg,,1g,,"Cucumbers, Diced(Cucumber), Tomatoes, Celery, Sliced(Celery), Bell Peppers, Diced(Bell Pepper), Green Onions, Chop Fine(Green Onion), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Lemons(Lemon), Fresh Herbs(Parsley), Spices(Ingredients: Parsley), Spices(Oregano Leaves)",0.70mg,200mg,,1g,0g,1/2 Cup (93g),20mg,4g,7g,,1g,0g,0mcg
Chicken Vegetable Soup,18mg,45,15mg,Wheat,,1g,"Water, Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Halal Chicken Thigh(Halal Chicken Thigh), Carrots, Fresh, Diced, Celery(Celery), Onions, Potato, Diced(Potato), Base Chicken Passover(Salt, Sugar, Monosodium Glutamate, Dextrose, Tapioca Starch, Potato Starch, Palm Oil, Dehydrated Celery, Onion Powder, Yeast extract, Garlic Powder, Dehydrated Parsley, Citric Acid, Artificial Flavors, Turmeric Extract (for color), Rosemary Extract (to help protect flavor). OR Salt, Potato Starch, Monosodium Glutamate, Sugar, Onion Powder, Palm Stearin, Spices, Garlic Powder, Turmeric Oleoresin (For Color), Natural Flavor, Coconut Oil), Kosher Salt(Kosher Salt), Spices(Ground White Pepper)",0.34mg,140mg,4g,,0g,6 oz Ladle (171g),380mg,4g,1.5g,2g,,0g,0mcg
Vegetable Beef Soup,17mg,60,10mg,Wheat,,1g,"Water, Celery, Chopped(Celery), Stew Meat, Small Diced(Beef Stew Meat), Potatoes, Bakers, Diced(Potato), Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Carrots, Fresh, Sliced, Green Bean (Frozen)(Green Beans), Onions, Canola Oil(Canola Oil), Beef Base(Salt, Corn Starch, Sugar, Wheat Flour, Palm Oil, Monosodium Glutamate, Dehydrated Onions, Dextrose, Caramel Color, Cellulose Fibers, Dehydrated Parsley, Artificial Flavorings (Contain Celery), Beet Fibers, Turmeric Extract (For Color), Cumin, Rosemary Extract (To Help Protect Flavor). May Contains Sesame Seeds and Soy.), Fresh Herbs(Parsley), Kosher Salt(Kosher Salt)",0.37mg,130mg,3g,,0.5g,6 oz Ladle (157g),360mg,5g,3.5g,1g,,0g,
Arroz con Leche (v),172mg,190,20mg,Milk,0g,,"Whole Milk(Milk, vitamin D3), Long Grain Rice(Long grain white rice, enriched with niacin, iron (ferric orthophosphate), thiamine (thiamine mononitrate), and folic acid.), Sweetened Condensed Milk(Concentrated whole milk and sugar.), Spices, Water",0.65mg,240mg,5g,,3g,1/2 Cup (116g),65mg,31g,5g,22g,,0g,0.8mcg
Spicy Black Bean Soup (vgn),27mg,90,0mg,,5g,,"Water, Black Bean(Black Beans), Diced Tomato(Vine-Ripened Fresh Peeled Tomatoes, Tomato Juice, Salt, And Calcium Chloride.), Onions, Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Jalapeno(Jalapeno), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Peeled Garlic Clove, Fresh Herbs(Cilantro), Kosher Salt(Kosher Salt), Spices(Black Cumin Seed), Spices(Black Pepper)",1.23mg,230mg,5g,,0g,6 oz Ladle (175g),90mg,13g,2g,,1g,0g,0mcg
Lentil Soup (vgn),20mg,90,0mg,,5g,,"Water, French Green Lentil(Lentil), Diced Potato(Potato), Celery(Celery), Onions, Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Wine Vinegar(Red Wine Vinegar, Potassium Metabisulfite, Diluted With Water To 5% Acidity.), Peeled Garlic Clove, Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Kosher Salt(Kosher Salt), Spices(Black Pepper), Spices(Whole Bay Leaves)",2.12mg,280mg,6g,,0g,6 oz Ladle (196g),50mg,15g,0.5g,2g,,0g,0mcg
Oatmeal (vgn),12mg,90,0mg,"Oats, Wheat",2g,,"Rolled Oatmeal(100% Natural Rolled Oats. May Contain Milk, Sesame, Soy, Tree Nuts, Wheat.), Kosher Salt(Kosher Salt), Water",1.18mg,90mg,3g,,1.5g,1/2 Cup (131g),65mg,16g,2g,0g,,0g,0mcg
White Bean Basque Soup (vgn),55mg,80,0mg,,4g,,"Water, White Navy Bean(Small White Beans), Celery(Celery), Butternut Squash(Butternut Squash), Onions, Green Cabbage(Green Cabbage), Red Bell Pepper, Chopped, Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Olive/Canola Oil Blend(Canola oil, virgin olive oil, beta-carotene (color)), Spices(Fennel Seed), Peeled Garlic Clove, Spices(Thyme Leaves), Spices(Black Pepper), Spices(Saffron)",1.27mg,260mg,3g,,0g,6 oz. Ladle (213g),30mg,12g,2g,2g,,0g,0mcg
Curried Chicken Soup,65mg,160,40mg,"Milk, Soy, Wheat",,1g,"Water, Milk, Homognzed, Hot *ccp(Milk, vitamin D3), Halal Chicken Thigh(Halal Chicken Thigh), Half & Half, Hot *ccp(Half & Half, Sodium Citrate, Datem, Tetra, Sodium Pyrophosphate, Carregeenan.), Onions, Unsalted Butter (v)(Pasteurized Cream, Natural Flavors (Lactic Acid, Starter Distillate)), Carrots, Minced, Celery, Minced(Celery), White Rice, Raw(Long Grain Parboiled White Rice OR Long Grain Parboiled Rice Enriched With Iron (Ferric Phosphate), Niacin,Thiamine, Mononitrate & Folic Acid), All Purpose Flour(Bleached wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid.), Chicken Base(Roasted Chicken, Salt, Sugar, Hydrolyzed Corn Protein, Contains 2% Or Less Of Chicken Fat, Onion Powder, Disodium Inosinate, Disodium Guanylate, Extractive of Turmeric (Color), Spice Extractive. OR Roasted Chicken, Salt, Hydrolyzed Corn Protein, Sugar, Chicken Fat, Maltodextrin, Containes 2% or less of Yeast Extract, Onion Powder, Disodium Inosinate, Disodium Guanylate, Turmeric (Color), Natural Flavoring, Extractive Of Annatto (Color).), Spices(Coriander, Fenugreek, Turmeric, Cumin, Black Pepper, Bay Leaves, Celery Seed, Nutmeg, Cloves, Onion, Red Pepper, And Ginger), Spices(Basil Leaves)",0.83mg,160mg,8g,,5g,6 oz Ladle (207g),300mg,10g,10g,3g,,0g,0.5mcg
7 Grain Hot Cereal (vgn),72mg,420,0mg,"Oats, Soy, Wheat",8g,,"Hot Grain Cereal(Whole grain oats, brown rice, corn, soy beans, millet, sorghum, oat bran, sunflower seeds, flaxseed. OR Whole Grain Hard Red Wheat, Rye, Oats, Triticale, Barley, Brown Rice, Oat Bran, Flaxseed . May contain tree nuts.), Kosher Salt(Kosher Salt), Water",3.00mg,440mg,14g,,0g,1/2 Cup (114g),40mg,81g,7g,0g,,0g,0mcg
Chicken Noodle Soup,16mg,70,30mg,"Eggs, Soy, Wheat",,1g,"Water, Egg Noddles(Semolina (wheat), durum flour (wheat), egg yolk, niacin, ferrous sulfate (iron), thiamin mononitrate, riboflavin, folic acid. OR Durum flour (wheat), niacin, iron (ferrous sulfate) thiamin mononitrate, riboflavin and folic acid. May contain eggs. OR Durum Wheat Semolina, Egg Yolk, Niacin, Ferrous Sulfate (Iron), Thiamin Mononitrate, Riboflavin, Folic Acid), Halal Chicken Thigh(Halal Chicken Thigh), Jumbo Carrot, Celery(Celery), Onions, Chicken Base(Roasted Chicken, Salt, Sugar, Hydrolyzed Corn Protein, Contains 2% Or Less Of Chicken Fat, Onion Powder, Disodium Inosinate, Disodium Guanylate, Extractive of Turmeric (Color), Spice Extractive. OR Roasted Chicken, Salt, Hydrolyzed Corn Protein, Sugar, Chicken Fat, Maltodextrin, Containes 2% or less of Yeast Extract, Onion Powder, Disodium Inosinate, Disodium Guanylate, Turmeric (Color), Natural Flavoring, Extractive Of Annatto (Color).), Kosher Salt(Kosher Salt), Spices(Ground White Pepper)",0.57mg,115mg,5g,,0.5g,6 oz Ladle (176g),330mg,8g,2g,2g,,0g,0.0mcg
Potato Leek Soup (v),65mg,110,5mg,"Milk, Soy, Wheat",,1g,"Water, Milk(Milk, vitamin D3), Baker Potato(Potato), Leek(Leek), Margarine (vgn)(Oil blend (palm, soybean, canola, and olive oils), water, contains less than 2% of salt, enzyme-modified soybean lecithin, natural &artificial flavor, potassium sorbate and calcium disodium edta (to preserve freshness), lactic acid, vitamin a palmitate, beta-carotene color. OR Palm oil, water, soybean oil, contains less than 2% of salt, whey, vegetable mono & diglycerides, soy lecithin, artificial flavor, beta carotene (color), vitamin A palmitate added.), Onions, Flour, All Purpose(Bleached wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid.), Mirepoix Base(Sauteed Pureed Carrots, Celery, and Onions (With Canola Oil),Salt, Sugar, Hydrolyzed Corn Protein, Onion Powder, Yeast Extract, Food Starch - Modified, Carrot Powder, Turmeric (Color), Spice Extractives, Citric Acid.), Kosher Salt(Kosher Salt), Spices(Ground White Pepper)",0.33mg,200mg,2g,,2.5g,6 oz Ladle (193g),280mg,12g,6g,3g,,0g,0.4mcg
